Sequence1,Sequence2,LCS_Length
27,54,1366
27,55,1318
27,56,1338
27,57,1280
27,58,1397
27,59,1402
27,60,1400
27,61,1296
27,62,1265
27,63,3
27,64,1292
27,65,1272
27,66,1275
27,67,1287
27,68,1292
27,69,1
27,70,1
27,71,1
27,72,1289
27,73,1282
27,74,1259
27,75,1
27,76,1264
27,77,1
27,78,1210
27,79,1277
27,80,1272
27,81,1301
27,82,1278
27,83,1283
27,84,1
27,85,3
27,86,1
27,87,1
27,88,1285
27,89,1
27,90,1
27,91,1
27,92,1
27,93,1
27,94,1
27,95,1
27,96,1
27,97,1
27,98,1
27,99,1
27,100,1
27,101,1
27,102,1
27,103,1
27,104,1
27,105,1
27,106,1
27,107,1
27,108,1
27,109,1
27,110,1
27,111,1
27,112,1
27,113,1
27,114,1
27,115,1
27,116,1
27,117,1
27,118,1
27,119,1
27,120,1
27,121,1
27,122,1
27,123,1
27,124,1
27,125,1
27,126,1
27,127,1
27,128,1
27,129,1
27,130,1
27,131,1
27,132,1
27,133,1
27,134,1
27,135,1
27,136,1
27,137,1
27,138,1
27,139,1
27,140,1
27,141,1
27,142,1
27,143,1
27,144,1
27,145,1
27,146,1
27,147,1
27,148,1
27,149,1
27,150,1
27,151,1
27,152,1
27,153,1
27,154,1
27,155,1
27,156,1
27,157,1
27,158,1
27,159,3
27,160,1
27,161,1
27,162,1
27,163,1
27,164,1
27,165,1
27,166,1
27,167,1
27,168,1
27,169,1
27,170,1
27,171,1
27,172,1
27,173,1
27,174,1
27,175,1
27,176,1
27,177,1
27,178,1
27,179,1
27,180,1
27,181,1
28,29,1365
28,30,1267
28,31,1435
28,32,1311
28,33,1228
28,34,1381
28,35,1275
28,36,1368
28,37,1329
28,38,1326
28,39,1328
28,40,1332
28,41,1330
28,42,1314
28,43,1302
28,44,1298
28,45,1295
28,46,1296
28,47,1252
28,48,1242
28,49,1393
28,50,1239
28,51,1250
28,52,1364
28,53,1403
28,54,1401
28,55,1393
28,56,1309
28,57,1305
28,58,1354
28,59,1350
28,60,1354
28,61,1301
28,62,1271
28,63,3
28,64,1302
28,65,1276
28,66,1281
28,67,1292
28,68,1294
28,69,1
28,70,1
28,71,1
28,72,1290
28,73,1283
28,74,1262
28,75,1
28,76,1272
28,77,1
28,78,1211
28,79,1272
28,80,1275
28,81,1287
28,82,1283
28,83,1276
28,84,1
28,85,3
28,86,1
28,87,1
28,88,1285
28,89,1
28,90,1
28,91,1
28,92,1
28,93,1
28,94,1
28,95,1
28,96,1
28,97,1
28,98,1
28,99,1
28,100,1
28,101,1
28,102,1
28,103,1
28,104,1
28,105,1
28,106,1
28,107,1
28,108,1
28,109,1
28,110,1
28,111,1
28,112,1
28,113,1
28,114,1
28,115,1
28,116,1
28,117,1
28,118,1
28,119,1
28,120,1
28,121,1
28,122,1
28,123,1
28,124,1
28,125,1
28,126,1
28,127,1
28,128,1
28,129,1
28,130,1
28,131,1
28,132,1
28,133,1
28,134,1
28,135,1
28,136,1
28,137,1
28,138,1
28,139,1
28,140,1
28,141,1
28,142,1
28,143,1
28,144,1
28,145,1
28,146,1
28,147,1
28,148,1
28,149,1
28,150,1
28,151,1
28,152,1
28,153,1
28,154,1
28,155,1
28,156,1
28,157,1
28,158,1
28,159,3
28,160,1
28,161,1
28,162,1
28,163,1
28,164,1
28,165,1
28,166,1
28,167,1
28,168,1
28,169,1
28,170,1
28,171,1
28,172,1
28,173,1
28,174,1
28,175,1
28,176,1
28,177,1
28,178,1
28,179,1
28,180,1
28,181,1
29,30,1232
29,31,1365
29,32,1330
29,33,1236
29,34,1360
29,35,1274
29,36,1379
29,37,1340
29,38,1338
29,39,1347
29,40,1345
29,41,1341
29,42,1326
29,43,1321
29,44,1291
29,45,1288
29,46,1291
29,47,1254
29,48,1244
29,49,1376
29,50,1241
29,51,1246
29,52,1360
29,53,1390
29,54,1468
29,55,1369
29,56,1408
29,57,1302
29,58,1397
29,59,1365
29,60,1367
29,61,1294
29,62,1272
29,63,3
29,64,1289
29,65,1273
29,66,1277
29,67,1284
29,68,1289
29,69,1
29,70,1
29,71,1
29,72,1289
29,73,1285
29,74,1261
29,75,1
29,76,1270
29,77,1
29,78,1212
29,79,1288
29,80,1276
29,81,1304
29,82,1281
29,83,1287
29,84,1
29,85,3
29,86,1
29,87,1
29,88,1286
29,89,1
29,90,1
29,91,1
29,92,1
29,93,1
29,94,1
29,95,1
29,96,1
29,97,1
29,98,1
29,99,1
29,100,1
29,101,1
29,102,1
29,103,1
29,104,1
29,105,1
29,106,1
29,107,1
29,108,1
29,109,1
29,110,1
29,111,1
29,112,1
29,113,1
29,114,1
29,115,1
29,116,1
29,117,1
29,118,1
29,119,1
29,120,1
29,121,1
29,122,1
29,123,1
29,124,1
29,125,1
29,126,1
29,127,1
29,128,1
29,129,1
29,130,1
29,131,1
29,132,1
29,133,1
29,134,1
29,135,1
29,136,1
29,137,1
29,138,1
29,139,1
29,140,1
29,141,1
29,142,1
29,143,1
29,144,1
29,145,1
29,146,1
29,147,1
29,148,1
29,149,1
29,150,1
29,151,1
29,152,1
29,153,1
29,154,1
29,155,1
29,156,1
29,157,1
29,158,1
29,159,3
29,160,1
29,161,1
29,162,1
29,163,1
29,164,1
29,165,1
29,166,1
29,167,1
29,168,1
29,169,1
29,170,1
29,171,1
29,172,1
29,173,1
29,174,1
29,175,1
29,176,1
29,177,1
29,178,1
29,179,1
29,180,1
29,181,1
30,31,1232
30,32,1176
30,33,1098
30,34,1251
30,35,1139
30,36,1212
30,37,1197
30,38,1191
30,39,1195
30,40,1198
30,41,1198
30,42,1191
30,43,1183
30,44,1176
30,45,1165
30,46,1169
30,47,1151
30,48,1150
30,49,1266
30,50,1146
30,51,1151
30,52,1227
30,53,1251
30,54,1262
30,55,1228
30,56,1182
30,57,1189
30,58,1227
30,59,1223
30,60,1223
30,61,1170
30,62,1161
30,63,3
30,64,1176
30,65,1162
30,66,1165
30,67,1161
30,68,1165
30,69,1
30,70,1
30,71,1
30,72,1181
30,73,1174
30,74,1151
30,75,1
30,76,1159
30,77,1
30,78,1104
30,79,1160
30,80,1160
30,81,1166
30,82,1167
30,83,1161
30,84,1
30,85,3
30,86,1
30,87,1
30,88,1174
30,89,1
30,90,1
30,91,1
30,92,1
30,93,1
30,94,1
30,95,1
30,96,1
30,97,1
30,98,1
30,99,1
30,100,1
30,101,1
30,102,1
30,103,1
30,104,1
30,105,1
30,106,1
30,107,1
30,108,1
30,109,1
30,110,1
30,111,1
30,112,1
30,113,1
30,114,1
30,115,1
30,116,1
30,117,1
30,118,1
30,119,1
30,120,1
30,121,1
30,122,1
30,123,1
30,124,1
30,125,1
30,126,1
30,127,1
30,128,1
30,129,1
30,130,1
30,131,1
30,132,1
30,133,1
30,134,1
30,135,1
30,136,1
30,137,1
30,138,1
30,139,1
30,140,1
30,141,1
30,142,1
30,143,1
30,144,1
30,145,1
30,146,1
30,147,1
30,148,1
30,149,1
30,150,1
30,151,1
30,152,1
30,153,1
30,154,1
30,155,1
30,156,1
30,157,1
30,158,1
30,159,3
30,160,1
30,161,1
30,162,1
30,163,1
30,164,1
30,165,1
30,166,1
30,167,1
30,168,1
30,169,1
30,170,1
30,171,1
30,172,1
30,173,1
30,174,1
30,175,1
30,176,1
30,177,1
30,178,1
30,179,1
30,180,1
30,181,1
31,32,1311
31,33,1219
31,34,1354
31,35,1275
31,36,1357
31,37,1312
31,38,1311
31,39,1315
31,40,1317
31,41,1315
31,42,1312
31,43,1302
31,44,1295
31,45,1291
31,46,1293
31,47,1247
31,48,1239
31,49,1344
31,50,1236
31,51,1245
31,52,1353
31,53,1374
31,54,1379
31,55,1342
31,56,1321
31,57,1303
31,58,1354
31,59,1356
31,60,1353
31,61,1298
31,62,1270
31,63,3
31,64,1297
31,65,1277
31,66,1282
31,67,1288
31,68,1290
31,69,1
31,70,1
31,71,1
31,72,1282
31,73,1276
31,74,1259
31,75,1
31,76,1270
31,77,1
31,78,1215
31,79,1268
31,80,1278
31,81,1285
31,82,1286
31,83,1270
31,84,1
31,85,3
31,86,1
31,87,1
31,88,1278
31,89,1
31,90,1
31,91,1
31,92,1
31,93,1
31,94,1
31,95,1
31,96,1
31,97,1
31,98,1
31,99,1
31,100,1
31,101,1
31,102,1
31,103,1
31,104,1
31,105,1
31,106,1
31,107,1
31,108,1
31,109,1
31,110,1
31,111,1
31,112,1
31,113,1
31,114,1
31,115,1
31,116,1
31,117,1
31,118,1
31,119,1
31,120,1
31,121,1
31,122,1
31,123,1
31,124,1
31,125,1
31,126,1
31,127,1
31,128,1
31,129,1
31,130,1
31,131,1
31,132,1
31,133,1
31,134,1
31,135,1
31,136,1
31,137,1
31,138,1
31,139,1
31,140,1
31,141,1
31,142,1
31,143,1
31,144,1
31,145,1
31,146,1
31,147,1
31,148,1
31,149,1
31,150,1
31,151,1
31,152,1
31,153,1
31,154,1
31,155,1
31,156,1
31,157,1
31,158,1
31,159,3
31,160,1
31,161,1
31,162,1
31,163,1
31,164,1
31,165,1
31,166,1
31,167,1
31,168,1
31,169,1
31,170,1
31,171,1
31,172,1
31,173,1
31,174,1
31,175,1
31,176,1
31,177,1
31,178,1
31,179,1
31,180,1
31,181,1
32,33,1262
32,34,1317
32,35,1292
32,36,1356
32,37,1332
32,38,1332
32,39,1326
32,40,1332
32,41,1335
32,42,1314
32,43,1307
32,44,1324
32,45,1319
32,46,1322
32,47,1289
32,48,1276
32,49,1354
32,50,1273
32,51,1280
32,52,1330
32,53,1357
32,54,1330
32,55,1350
32,56,1329
32,57,1304
32,58,1325
32,59,1314
32,60,1314
32,61,1313
32,62,1304
32,63,3
32,64,1309
32,65,1296
32,66,1301
32,67,1311
32,68,1309
32,69,1
32,70,1
32,71,1
32,72,1312
32,73,1312
32,74,1298
32,75,1
32,76,1304
32,77,1
32,78,1246
32,79,1299
32,80,1302
32,81,1311
32,82,1304
32,83,1298
32,84,1
32,85,3
32,86,1
32,87,1
32,88,1304
32,89,1
32,90,1
32,91,1
32,92,1
32,93,1
32,94,1
32,95,1
32,96,1
32,97,1
32,98,1
32,99,1
32,100,1
32,101,1
32,102,1
32,103,1
32,104,1
32,105,1
32,106,1
32,107,1
32,108,1
32,109,1
32,110,1
32,111,1
32,112,1
32,113,1
32,114,1
32,115,1
32,116,1
32,117,1
32,118,1
32,119,1
32,120,1
32,121,1
32,122,1
32,123,1
32,124,1
32,125,1
32,126,1
32,127,1
32,128,1
32,129,1
32,130,1
32,131,1
32,132,1
32,133,1
32,134,1
32,135,1
32,136,1
32,137,1
32,138,1
32,139,1
32,140,1
32,141,1
32,142,1
32,143,1
32,144,1
32,145,1
32,146,1
32,147,1
32,148,1
32,149,1
32,150,1
32,151,1
32,152,1
32,153,1
32,154,1
32,155,1
32,156,1
32,157,1
32,158,1
32,159,3
32,160,1
32,161,1
32,162,1
32,163,1
32,164,1
32,165,1
32,166,1
32,167,1
32,168,1
32,169,1
32,170,1
32,171,1
32,172,1
32,173,1
32,174,1
32,175,1
32,176,1
32,177,1
32,178,1
32,179,1
32,180,1
32,181,1
33,34,1226
33,35,1211
33,36,1309
33,37,1243
33,38,1245
33,39,1240
33,40,1247
33,41,1246
33,42,1230
33,43,1225
33,44,1241
33,45,1244
33,46,1243
33,47,1218
33,48,1218
33,49,1264
33,50,1218
33,51,1217
33,52,1242
33,53,1268
33,54,1237
33,55,1288
33,56,1233
33,57,1230
33,58,1219
33,59,1220
33,60,1220
33,61,1244
33,62,1225
33,63,3
33,64,1237
33,65,1220
33,66,1220
33,67,1242
33,68,1244
33,69,1
33,70,1
33,71,1
33,72,1233
33,73,1234
33,74,1223
33,75,1
33,76,1223
33,77,1
33,78,1215
33,79,1231
33,80,1221
33,81,1224
33,82,1220
33,83,1224
33,84,1
33,85,3
33,86,1
33,87,1
33,88,1221
33,89,1
33,90,1
33,91,1
33,92,1
33,93,1
33,94,1
33,95,1
33,96,1
33,97,1
33,98,1
33,99,1
33,100,1
33,101,1
33,102,1
33,103,1
33,104,1
33,105,1
33,106,1
33,107,1
33,108,1
33,109,1
33,110,1
33,111,1
33,112,1
33,113,1
33,114,1
33,115,1
33,116,1
33,117,1
33,118,1
33,119,1
33,120,1
33,121,1
33,122,1
33,123,1
33,124,1
33,125,1
33,126,1
33,127,1
33,128,1
33,129,1
33,130,1
33,131,1
33,132,1
33,133,1
33,134,1
33,135,1
33,136,1
33,137,1
33,138,1
33,139,1
33,140,1
33,141,1
33,142,1
33,143,1
33,144,1
33,145,1
33,146,1
33,147,1
33,148,1
33,149,1
33,150,1
33,151,1
33,152,1
33,153,1
33,154,1
33,155,1
33,156,1
33,157,1
33,158,1
33,159,3
33,160,1
33,161,1
33,162,1
33,163,1
33,164,1
33,165,1
33,166,1
33,167,1
33,168,1
33,169,1
33,170,1
33,171,1
33,172,1
33,173,1
33,174,1
33,175,1
33,176,1
33,177,1
33,178,1
33,179,1
33,180,1
33,181,1
34,35,1333
34,36,1372
34,37,1343
34,38,1339
34,39,1341
34,40,1345
34,41,1345
34,42,1446
34,43,1403
34,44,1329
34,45,1323
34,46,1324
34,47,1283
34,48,1272
34,49,1378
34,50,1269
34,51,1278
34,52,1398
34,53,1438
34,54,1404
34,55,1380
34,56,1316
34,57,1400
34,58,1359
34,59,1336
34,60,1332
34,61,1330
34,62,1300
34,63,3
34,64,1322
34,65,1304
34,66,1309
34,67,1320
34,68,1323
34,69,1
34,70,1
34,71,1
34,72,1317
34,73,1310
34,74,1290
34,75,1
34,76,1296
34,77,1
34,78,1239
34,79,1302
34,80,1305
34,81,1315
34,82,1314
34,83,1301
34,84,1
34,85,3
34,86,1
34,87,1
34,88,1312
34,89,1
34,90,1
34,91,1
34,92,1
34,93,1
34,94,1
34,95,1
34,96,1
34,97,1
34,98,1
34,99,1
34,100,1
34,101,1
34,102,1
34,103,1
34,104,1
34,105,1
34,106,1
34,107,1
34,108,1
34,109,1
34,110,1
34,111,1
34,112,1
34,113,1
34,114,1
34,115,1
34,116,1
34,117,1
34,118,1
34,119,1
34,120,1
34,121,1
34,122,1
34,123,1
34,124,1
34,125,1
34,126,1
34,127,1
34,128,1
34,129,1
34,130,1
34,131,1
34,132,1
34,133,1
34,134,1
34,135,1
34,136,1
34,137,1
34,138,1
34,139,1
34,140,1
34,141,1
34,142,1
34,143,1
34,144,1
34,145,1
34,146,1
34,147,1
34,148,1
34,149,1
34,150,1
34,151,1
34,152,1
34,153,1
34,154,1
34,155,1
34,156,1
34,157,1
34,158,1
34,159,3
34,160,1
34,161,1
34,162,1
34,163,1
34,164,1
34,165,1
34,166,1
34,167,1
34,168,1
34,169,1
34,170,1
34,171,1
34,172,1
34,173,1
34,174,1
34,175,1
34,176,1
34,177,1
34,178,1
34,179,1
34,180,1
34,181,1
35,36,1297
35,37,1276
35,38,1283
35,39,1278
35,40,1284
35,41,1279
35,42,1332
35,43,1329
35,44,1296
35,45,1288
35,46,1292
35,47,1262
35,48,1252
35,49,1300
35,50,1249
35,51,1254
35,52,1302
35,53,1315
35,54,1286
35,55,1301
35,56,1281
35,57,1329
35,58,1273
35,59,1265
35,60,1265
35,61,1284
35,62,1285
35,63,3
35,64,1281
35,65,1280
35,66,1285
35,67,1282
35,68,1281
35,69,1
35,70,1
35,71,1
35,72,1282
35,73,1282
35,74,1272
35,75,1
35,76,1274
35,77,1
35,78,1227
35,79,1269
35,80,1278
35,81,1287
35,82,1281
35,83,1274
35,84,1
35,85,3
35,86,1
35,87,1
35,88,1275
35,89,1
35,90,1
35,91,1
35,92,1
35,93,1
35,94,1
35,95,1
35,96,1
35,97,1
35,98,1
35,99,1
35,100,1
35,101,1
35,102,1
35,103,1
35,104,1
35,105,1
35,106,1
35,107,1
35,108,1
35,109,1
35,110,1
35,111,1
35,112,1
35,113,1
35,114,1
35,115,1
35,116,1
35,117,1
35,118,1
35,119,1
35,120,1
35,121,1
35,122,1
35,123,1
35,124,1
35,125,1
35,126,1
35,127,1
35,128,1
35,129,1
35,130,1
35,131,1
35,132,1
35,133,1
35,134,1
35,135,1
35,136,1
35,137,1
35,138,1
35,139,1
35,140,1
35,141,1
35,142,1
35,143,1
35,144,1
35,145,1
35,146,1
35,147,1
35,148,1
35,149,1
35,150,1
35,151,1
35,152,1
35,153,1
35,154,1
35,155,1
35,156,1
35,157,1
35,158,1
35,159,3
35,160,1
35,161,1
35,162,1
35,163,1
35,164,1
35,165,1
35,166,1
35,167,1
35,168,1
35,169,1
35,170,1
35,171,1
35,172,1
35,173,1
35,174,1
35,175,1
35,176,1
35,177,1
35,178,1
35,179,1
35,180,1
35,181,1
36,37,1372
36,38,1377
36,39,1369
36,40,1377
36,41,1375
36,42,1345
36,43,1337
36,44,1335
36,45,1331
36,46,1334
36,47,1283
36,48,1270
36,49,1393
36,50,1267
36,51,1274
36,52,1393
36,53,1421
36,54,1380
36,55,1428
36,56,1341
36,57,1324
36,58,1371
36,59,1367
36,60,1367
36,61,1338
36,62,1303
36,63,3
36,64,1330
36,65,1305
36,66,1307
36,67,1326
36,68,1332
36,69,1
36,70,1
36,71,1
36,72,1328
36,73,1321
36,74,1291
36,75,1
36,76,1298
36,77,1
36,78,1238
36,79,1315
36,80,1305
36,81,1326
36,82,1313
36,83,1318
36,84,1
36,85,3
36,86,1
36,87,1
36,88,1314
36,89,1
36,90,1
36,91,1
36,92,1
36,93,1
36,94,1
36,95,1
36,96,1
36,97,1
36,98,1
36,99,1
36,100,1
36,101,1
36,102,1
36,103,1
36,104,1
36,105,1
36,106,1
36,107,1
36,108,1
36,109,1
36,110,1
36,111,1
36,112,1
36,113,1
36,114,1
36,115,1
36,116,1
36,117,1
36,118,1
36,119,1
36,120,1
36,121,1
36,122,1
36,123,1
36,124,1
36,125,1
36,126,1
36,127,1
36,128,1
36,129,1
36,130,1
36,131,1
36,132,1
36,133,1
36,134,1
36,135,1
36,136,1
36,137,1
36,138,1
36,139,1
36,140,1
36,141,1
36,142,1
36,143,1
36,144,1
36,145,1
36,146,1
36,147,1
36,148,1
36,149,1
36,150,1
36,151,1
36,152,1
36,153,1
36,154,1
36,155,1
36,156,1
36,157,1
36,158,1
36,159,3
36,160,1
36,161,1
36,162,1
36,163,1
36,164,1
36,165,1
36,166,1
36,167,1
36,168,1
36,169,1
36,170,1
36,171,1
36,172,1
36,173,1
36,174,1
36,175,1
36,176,1
36,177,1
36,178,1
36,179,1
36,180,1
36,181,1
37,38,1387
37,39,1392
37,40,1394
37,41,1450
37,42,1331
37,43,1329
37,44,1320
37,45,1316
37,46,1319
37,47,1275
37,48,1265
37,49,1351
37,50,1262
37,51,1269
37,52,1362
37,53,1394
37,54,1346
37,55,1352
37,56,1319
37,57,1314
37,58,1336
37,59,1329
37,60,1332
37,61,1322
37,62,1296
37,63,3
37,64,1316
37,65,1300
37,66,1303
37,67,1312
37,68,1317
37,69,1
37,70,1
37,71,1
37,72,1319
37,73,1312
37,74,1295
37,75,1
37,76,1296
37,77,1
37,78,1243
37,79,1313
37,80,1308
37,81,1310
37,82,1318
37,83,1305
37,84,1
37,85,3
37,86,1
37,87,1
37,88,1315
37,89,1
37,90,1
37,91,1
37,92,1
37,93,1
37,94,1
37,95,1
37,96,1
37,97,1
37,98,1
37,99,1
37,100,1
37,101,1
37,102,1
37,103,1
37,104,1
37,105,1
37,106,1
37,107,1
37,108,1
37,109,1
37,110,1
37,111,1
37,112,1
37,113,1
37,114,1
37,115,1
37,116,1
37,117,1
37,118,1
37,119,1
37,120,1
37,121,1
37,122,1
37,123,1
37,124,1
37,125,1
37,126,1
37,127,1
37,128,1
37,129,1
37,130,1
37,131,1
37,132,1
37,133,1
37,134,1
37,135,1
37,136,1
37,137,1
37,138,1
37,139,1
37,140,1
37,141,1
37,142,1
37,143,1
37,144,1
37,145,1
37,146,1
37,147,1
37,148,1
37,149,1
37,150,1
37,151,1
37,152,1
37,153,1
37,154,1
37,155,1
37,156,1
37,157,1
37,158,1
37,159,3
37,160,1
37,161,1
37,162,1
37,163,1
37,164,1
37,165,1
37,166,1
37,167,1
37,168,1
37,169,1
37,170,1
37,171,1
37,172,1
37,173,1
37,174,1
37,175,1
37,176,1
37,177,1
37,178,1
37,179,1
37,180,1
37,181,1
38,39,1413
38,40,1447
38,41,1386
38,42,1329
38,43,1328
38,44,1322
38,45,1321
38,46,1325
38,47,1278
38,48,1264
38,49,1352
38,50,1261
38,51,1269
38,52,1362
38,53,1393
38,54,1347
38,55,1359
38,56,1324
38,57,1316
38,58,1329
38,59,1319
38,60,1323
38,61,1328
38,62,1294
38,63,3
38,64,1319
38,65,1303
38,66,1307
38,67,1316
38,68,1320
38,69,1
38,70,1
38,71,1
38,72,1317
38,73,1310
38,74,1289
38,75,1
38,76,1298
38,77,1
38,78,1240
38,79,1305
38,80,1308
38,81,1309
38,82,1316
38,83,1304
38,84,1
38,85,3
38,86,1
38,87,1
38,88,1311
38,89,1
38,90,1
38,91,1
38,92,1
38,93,1
38,94,1
38,95,1
38,96,1
38,97,1
38,98,1
38,99,1
38,100,1
38,101,1
38,102,1
38,103,1
38,104,1
38,105,1
38,106,1
38,107,1
38,108,1
38,109,1
38,110,1
38,111,1
38,112,1
38,113,1
38,114,1
38,115,1
38,116,1
38,117,1
38,118,1
38,119,1
38,120,1
38,121,1
38,122,1
38,123,1
38,124,1
38,125,1
38,126,1
38,127,1
38,128,1
38,129,1
38,130,1
38,131,1
38,132,1
38,133,1
38,134,1
38,135,1
38,136,1
38,137,1
38,138,1
38,139,1
38,140,1
38,141,1
38,142,1
38,143,1
38,144,1
38,145,1
38,146,1
38,147,1
38,148,1
38,149,1
38,150,1
38,151,1
38,152,1
38,153,1
38,154,1
38,155,1
38,156,1
38,157,1
38,158,1
38,159,3
38,160,1
38,161,1
38,162,1
38,163,1
38,164,1
38,165,1
38,166,1
38,167,1
38,168,1
38,169,1
38,170,1
38,171,1
38,172,1
38,173,1
38,174,1
38,175,1
38,176,1
38,177,1
38,178,1
38,179,1
38,180,1
38,181,1
39,40,1422
39,41,1391
39,42,1330
39,43,1330
39,44,1316
39,45,1315
39,46,1318
39,47,1277
39,48,1264
39,49,1353
39,50,1261
39,51,1269
39,52,1358
39,53,1397
39,54,1353
39,55,1354
39,56,1325
39,57,1314
39,58,1328
39,59,1321
39,60,1325
39,61,1322
39,62,1297
39,63,3
39,64,1317
39,65,1302
39,66,1307
39,67,1312
39,68,1314
39,69,1
39,70,1
39,71,1
39,72,1313
39,73,1306
39,74,1288
39,75,1
39,76,1297
39,77,1
39,78,1241
39,79,1306
39,80,1308
39,81,1312
39,82,1318
39,83,1305
39,84,1
39,85,3
39,86,1
39,87,1
39,88,1311
39,89,1
39,90,1
39,91,1
39,92,1
39,93,1
39,94,1
39,95,1
39,96,1
39,97,1
39,98,1
39,99,1
39,100,1
39,101,1
39,102,1
39,103,1
39,104,1
39,105,1
39,106,1
39,107,1
39,108,1
39,109,1
39,110,1
39,111,1
39,112,1
39,113,1
39,114,1
39,115,1
39,116,1
39,117,1
39,118,1
39,119,1
39,120,1
39,121,1
39,122,1
39,123,1
39,124,1
39,125,1
39,126,1
39,127,1
39,128,1
39,129,1
39,130,1
39,131,1
39,132,1
39,133,1
39,134,1
39,135,1
39,136,1
39,137,1
39,138,1
39,139,1
39,140,1
39,141,1
39,142,1
39,143,1
39,144,1
39,145,1
39,146,1
39,147,1
39,148,1
39,149,1
39,150,1
39,151,1
39,152,1
39,153,1
39,154,1
39,155,1
39,156,1
39,157,1
39,158,1
39,159,3
39,160,1
39,161,1
39,162,1
39,163,1
39,164,1
39,165,1
39,166,1
39,167,1
39,168,1
39,169,1
39,170,1
39,171,1
39,172,1
39,173,1
39,174,1
39,175,1
39,176,1
39,177,1
39,178,1
39,179,1
39,180,1
39,181,1
40,41,1393
40,42,1334
40,43,1333
40,44,1322
40,45,1321
40,46,1325
40,47,1278
40,48,1264
40,49,1354
40,50,1261
40,51,1269
40,52,1364
40,53,1398
40,54,1355
40,55,1359
40,56,1326
40,57,1322
40,58,1333
40,59,1323
40,60,1327
40,61,1328
40,62,1294
40,63,3
40,64,1319
40,65,1304
40,66,1308
40,67,1316
40,68,1320
40,69,1
40,70,1
40,71,1
40,72,1317
40,73,1310
40,74,1289
40,75,1
40,76,1298
40,77,1
40,78,1241
40,79,1307
40,80,1309
40,81,1311
40,82,1317
40,83,1305
40,84,1
40,85,3
40,86,1
40,87,1
40,88,1311
40,89,1
40,90,1
40,91,1
40,92,1
40,93,1
40,94,1
40,95,1
40,96,1
40,97,1
40,98,1
40,99,1
40,100,1
40,101,1
40,102,1
40,103,1
40,104,1
40,105,1
40,106,1
40,107,1
40,108,1
40,109,1
40,110,1
40,111,1
40,112,1
40,113,1
40,114,1
40,115,1
40,116,1
40,117,1
40,118,1
40,119,1
40,120,1
40,121,1
40,122,1
40,123,1
40,124,1
40,125,1
40,126,1
40,127,1
40,128,1
40,129,1
40,130,1
40,131,1
40,132,1
40,133,1
40,134,1
40,135,1
40,136,1
40,137,1
40,138,1
40,139,1
40,140,1
40,141,1
40,142,1
40,143,1
40,144,1
40,145,1
40,146,1
40,147,1
40,148,1
40,149,1
40,150,1
40,151,1
40,152,1
40,153,1
40,154,1
40,155,1
40,156,1
40,157,1
40,158,1
40,159,3
40,160,1
40,161,1
40,162,1
40,163,1
40,164,1
40,165,1
40,166,1
40,167,1
40,168,1
40,169,1
40,170,1
40,171,1
40,172,1
40,173,1
40,174,1
40,175,1
40,176,1
40,177,1
40,178,1
40,179,1
40,180,1
40,181,1
41,42,1333
41,43,1332
41,44,1321
41,45,1317
41,46,1320
41,47,1278
41,48,1268
41,49,1354
41,50,1265
41,51,1270
41,52,1363
41,53,1397
41,54,1347
41,55,1353
41,56,1320
41,57,1317
41,58,1339
41,59,1329
41,60,1332
41,61,1323
41,62,1298
41,63,3
41,64,1317
41,65,1303
41,66,1306
41,67,1313
41,68,1318
41,69,1
41,70,1
41,71,1
41,72,1321
41,73,1314
41,74,1297
41,75,1
41,76,1299
41,77,1
41,78,1246
41,79,1314
41,80,1311
41,81,1311
41,82,1321
41,83,1304
41,84,1
41,85,3
41,86,1
41,87,1
41,88,1317
41,89,1
41,90,1
41,91,1
41,92,1
41,93,1
41,94,1
41,95,1
41,96,1
41,97,1
41,98,1
41,99,1
41,100,1
41,101,1
41,102,1
41,103,1
41,104,1
41,105,1
41,106,1
41,107,1
41,108,1
41,109,1
41,110,1
41,111,1
41,112,1
41,113,1
41,114,1
41,115,1
41,116,1
41,117,1
41,118,1
41,119,1
41,120,1
41,121,1
41,122,1
41,123,1
41,124,1
41,125,1
41,126,1
41,127,1
41,128,1
41,129,1
41,130,1
41,131,1
41,132,1
41,133,1
41,134,1
41,135,1
41,136,1
41,137,1
41,138,1
41,139,1
41,140,1
41,141,1
41,142,1
41,143,1
41,144,1
41,145,1
41,146,1
41,147,1
41,148,1
41,149,1
41,150,1
41,151,1
41,152,1
41,153,1
41,154,1
41,155,1
41,156,1
41,157,1
41,158,1
41,159,3
41,160,1
41,161,1
41,162,1
41,163,1
41,164,1
41,165,1
41,166,1
41,167,1
41,168,1
41,169,1
41,170,1
41,171,1
41,172,1
41,173,1
41,174,1
41,175,1
41,176,1
41,177,1
41,178,1
41,179,1
41,180,1
41,181,1
42,43,1405
42,44,1326
42,45,1319
42,46,1322
42,47,1281
42,48,1272
42,49,1325
42,50,1269
42,51,1275
42,52,1360
42,53,1366
42,54,1332
42,55,1332
42,56,1314
42,57,1385
42,58,1318
42,59,1308
42,60,1306
42,61,1323
42,62,1297
42,63,3
42,64,1315
42,65,1299
42,66,1303
42,67,1316
42,68,1319
42,69,1
42,70,1
42,71,1
42,72,1306
42,73,1304
42,74,1285
42,75,1
42,76,1291
42,77,1
42,78,1238
42,79,1296
42,80,1299
42,81,1310
